,A,B,C,D
2000-04-02,-11.871782838677376,1.635863913552235,13.701404705315964,4.234598915714744
2000-04-03,-12.459806624137379,4.424125815378422,13.444871271344521,5.480851475215272
2000-04-04,-11.547651683779044,3.481653630914639,14.146238616857561,4.234018233314741
2000-04-05,-12.04902069768051,2.5996944594553293,15.21530143799114,3.4106231097069015
2000-04-06,-11.829412099037505,4.420455528921586,14.621192889227947,2.074733978762581
2000-04-07,-12.44848611777563,6.488418738629721,16.45176813921366,2.416587962669909
2000-04-08,-10.959304061500685,7.565786955847724,16.503724009326586,3.204379113034637
2000-04-09,-12.186201245755312,7.712247341881954,17.11049693668396,4.367805771498628
2000-04-10,-11.94169077693215,7.4213571770564375,16.86900281615595,5.687196346156899
2000-04-11,-11.650947106426974,7.909018488326588,17.213569926741336,6.6848121156336155
2000-04-12,-9.150618765499804,6.218305700990897,18.226209770500482,7.263121751331012
2000-04-13,-8.550376219402533,4.424811236535097,17.83175846578939,8.028247818825967
2000-04-14,-10.059811425019694,3.588705725246689,17.700407977673613,7.628004765935365
2000-04-15,-10.546899616008327,4.97318270523821,18.314855031661367,7.561001384315311
2000-04-16,-9.112437586451469,6.049199339994952,16.915904911757483,7.812610784652711
2000-04-17,-8.476931394422488,6.8737469352718765,16.559669882446872,7.896676588303503
2000-04-18,-8.011345085904178,6.476389632196499,15.996001891118619,8.018740442612348
2000-04-19,-8.346293959565564,7.929166352877502,16.896068059498102,8.391400912569484
2000-04-20,-8.09766363973383,7.878121406315864,17.256248952952678,6.5004703202485725
2000-04-21,-7.761993605649779,8.388688635940646,17.04367389656579,5.886795392111152
2000-04-22,-7.8695140532077685,8.238981206648806,16.99184760947166,6.144467668923206
2000-04-23,-7.710045740216442,8.694657565719812,16.226632617062666,5.18574800447768
2000-04-24,-8.856365715963992,9.44691349478958,17.259634347928582,4.6233882128158355
2000-04-25,-9.46470050817227,10.128944786451498,16.01479724260734,3.471359539115781
2000-04-26,-10.3683095724015,10.440874146078507,13.798663370892553,3.0832610132263327
2000-04-27,-8.83608378246851,10.822955196653716,12.449157373856089,3.9660451958922445
2000-04-28,-10.295544289755487,11.24517545465579,12.793327260085581,6.143368074088128
2000-04-29,-10.21743725842398,11.757390940626976,14.161104081988933,6.892596689163283
2000-04-30,-10.081911944144743,11.184651336775042,13.931569455273,6.408034444713874
2000-05-01,-10.223480219261171,11.816117986435184,14.369211021422602,7.254145914866329
2000-05-02,-9.610370520801435,12.416643485563544,14.934153572752031,5.311433184363175
2000-05-03,-11.222853086663028,11.735464129674083,15.898995680415716,5.852803984302218
2000-05-04,-10.41500166447029,10.081488008315262,17.860914899999884,6.36810238851043
2000-05-05,-11.652761554446657,8.46059889936173,17.358283002237886,6.600006697162119
2000-05-06,-11.961108035550664,7.701306265948977,16.700682976017664,6.649751927304158
2000-05-07,-13.337732466657243,7.316856043125377,15.715287009139253,7.069129880631722
2000-05-08,-12.606426915950541,8.057540858894637,16.09470951369842,6.013640255207001
2000-05-09,-13.195236312953364,8.311202403635308,14.718603978204682,8.704911516415903
2000-05-10,-13.692136853874844,9.343149193846227,15.654842706042938,9.487162241240016
2000-05-11,-14.078243210992266,8.614160409254636,15.102294977138426,9.338126634496799
2000-05-12,-15.524062551243166,7.620030021900658,14.91472961515807,7.457050630347409
2000-05-13,-16.37821447126334,9.406820457219302,14.756052447643858,8.654496032222244
2000-05-14,-16.880358078161134,11.11301912778449,15.043249282096102,9.632139000657425
2000-05-15,-16.177835543530033,9.927426245066844,16.339638624731666,8.864338526884325
2000-05-16,-16.060639000777485,10.614695590460135,15.437174925210662,8.2735567086189
2000-05-17,-16.028461321050386,11.858654877391292,13.96456132775687,7.249344116422232
2000-05-18,-15.358742278662168,12.845618801807955,13.778368452487069,6.812449284608564
2000-05-19,-15.258498956074222,13.350249337181957,12.879894743051162,6.0801647411326964
2000-05-20,-14.992954196457626,13.877882660095002,14.83088870885512,5.43974150862576
2000-05-21,-14.891975474176796,14.157155310856853,14.638283851200868,5.561301479574862
2000-05-22,-14.205055059550661,14.868356269144789,15.066155605858562,5.965910436093541
2000-05-23,-12.861990018382292,16.845934359463296,15.72815701260749,8.20075358564702
2000-05-24,-14.554236990164902,17.19684091200839,13.54126885530516,9.711393086918083
2000-05-25,-16.16112413713798,16.674903921917764,11.9529606741735,10.594617748251325
2000-05-26,-15.087082236591872,18.694195566178905,11.186502648428597,13.335394694428228
2000-05-27,-13.490720820226553,19.55859979639497,11.233440958336121,12.556933081685532
2000-05-28,-14.211826929757041,19.35204337051573,11.04905635494345,12.374624498627552
2000-05-29,-15.284537820606028,19.86296384676788,11.10688537930444,11.696928156349413
2000-05-30,-15.717833061362494,21.21211640309546,9.638415831006498,11.46335084897146
2000-05-31,-16.01137492198997,21.07717537023401,9.99333051895879,12.081849957368268
2000-06-01,-15.005305797592905,20.543554490536113,10.718289055178923,10.88827248215095
2000-06-02,-15.016564357982473,19.907580010504713,10.65691486416212,10.51676808277745
2000-06-03,-15.085576835333306,19.985961015200367,10.84549853526207,11.118748924779352
2000-06-04,-16.423589137164196,20.25245212075649,10.306824373989471,10.847334618224572
2000-06-05,-15.428139473556408,20.168529034070787,10.787868041221675,10.455051265954387
2000-06-06,-14.525095434928295,19.618386745854128,11.010182250109734,9.8913851198839
2000-06-07,-14.62247613690521,20.95469326892174,12.259946317438574,10.273329609370084
2000-06-08,-15.05460508398727,19.17020830904308,11.747183596218674,9.607881594094952
2000-06-09,-14.62295649946752,19.419708179346184,13.41637701334869,10.08240932128067
2000-06-10,-14.301778470832883,18.62233966175466,12.028300110448116,9.118976038728286
2000-06-11,-12.640933799624541,19.57410939479257,11.956558198279536,7.9474297645034415
2000-06-12,-10.165193794997098,21.924857050077875,12.76762470688284,6.36257119091202
2000-06-13,-9.923662792185146,20.67523103392997,9.656057986023507,5.373287401054402
2000-06-14,-10.89900006064311,22.74531281221729,9.636513290112962,6.404136436722066
2000-06-15,-10.777324320072925,23.128392556521057,9.74532675407442,6.839492274070592
2000-06-16,-9.541412875152272,23.384668927853593,8.896859108000323,6.537692037119861
2000-06-17,-9.633822782066046,23.596737384818503,10.054621452650968,6.405838805901834
2000-06-18,-10.811187595722199,23.627029179405156,10.093786341295038,5.4988751840145795
2000-06-19,-9.580762375373768,21.685736485391057,10.169732728518781,5.255821508817728
2000-06-20,-9.35877892971147,20.277263399192428,9.76792980121847,5.625161136878391
2000-06-21,-8.315974728467866,22.81507442316732,8.753499645658506,6.331801132217862
2000-06-22,-9.075125674514334,21.112375047680104,9.112494266386967,5.977370785571907
2000-06-23,-7.688831304606646,21.507523911976413,10.537051041040169,5.024240892376518
2000-06-24,-6.843049398210354,20.826631496194576,10.654019022525661,7.388628358708873
2000-06-25,-7.612720694937417,20.72004374215005,9.944986972286769,6.909268902155289
2000-06-26,-6.96588549203959,21.994084039014073,9.600076994371477,6.175319068414868
2000-06-27,-6.958287830235769,22.348071596463,8.640300460383422,6.419650647549574
2000-06-28,-8.182713412156671,22.9646620741728,8.778031943136655,7.1415125706868166
2000-06-29,-8.403971097651606,21.174590715814716,7.825952160197244,6.956425029284438
2000-06-30,-9.715825369798342,19.987558837396705,6.765383966258609,7.819656350267612
2000-07-01,-7.227094798508816,19.793637572688507,5.878519427385274,7.533337463311716
2000-07-02,-6.039699962432207,20.42366512228258,6.404722999727046,6.825651393639521
2000-07-03,-6.215207514921055,21.223948913064074,5.707995623427761,7.133553325880286
2000-07-04,-6.5933734138443185,22.19026221162107,5.009498986850368,7.41877699330596
2000-07-05,-6.65300548021052,22.42926344864083,5.907997715555799,6.2322560793847614
2000-07-06,-5.524864675046295,22.565533673934915,6.4274685917876075,5.250967345188606
2000-07-07,-2.553790267922757,20.150724445386395,7.098414107765639,6.842810129222944
2000-07-08,-3.0902138287074834,21.345343313975576,7.842330621099904,4.924108563674235
2000-07-09,-1.462653978933144,21.54662185183099,6.860815907802209,4.952877068194314
2000-07-10,-0.14020314648048027,21.929426032839498,6.300796414971533,5.095059468749909
2000-07-11,0.14836211761604623,21.88729203338282,4.7787098884656976,6.983308143524635
2000-07-12,1.6503733792546873,21.34093256320292,4.058558069932031,7.864518476039306
2000-07-13,1.6545956329130538,21.021151817616193,4.0718634124938085,6.9854953677572
2000-07-14,3.1094712105647115,22.42734963506477,5.905587194222662,6.753227862198311
2000-07-15,3.5507305387234327,21.616194294099316,6.096118174541434,7.421566090563865
2000-07-16,3.5316939847937734,24.10880696206037,5.4759737017570345,7.685475518822701
2000-07-17,4.185127135984709,25.402264069795084,7.247313982893866,7.31445213786153
2000-07-18,5.062249907130838,25.670270846501932,7.472391997123903,8.012162130192038
2000-07-19,6.607050370780396,25.003952516834595,8.432762764844039,8.716950677950429
2000-07-20,5.149316735118919,25.99252961936018,9.132461408767302,8.424564910192005
2000-07-21,4.637859953241708,26.209943891366535,9.937603866808661,9.855722697171707
2000-07-22,6.720700706427076,27.555091642526648,9.749034145053482,9.527487145765917
2000-07-23,8.978370807073853,27.743357241580675,9.613740169252264,9.169634321525276
2000-07-24,8.406598737783707,29.179415835924736,10.766525672120098,9.468672181113103
2000-07-25,7.066484070351674,29.34544429634294,11.030055186831351,12.166971146221536
2000-07-26,5.695128906521617,28.77781471625886,9.51670235224451,11.837490534359448
2000-07-27,4.132801072405927,27.89877470228116,8.823408722987372,12.509123687178937
2000-07-28,4.936735972449611,26.669856576689252,9.930880007219093,11.806285258676926
2000-07-29,5.160518639691858,24.37257109400514,11.239665937935449,12.482417745554045
2000-07-30,4.9135908612213415,23.967399536264907,9.940385149528517,11.673304467980778
2000-07-31,5.233101144558754,22.46484772848352,9.17031824285853,11.668076911825574
2000-08-01,4.092812245607088,22.376898669109,9.536680095646654,11.685167611747103
2000-08-02,4.916056699400064,25.295915406479242,8.509858753369814,9.03051483638725
2000-08-03,2.5897257920789087,27.373310594287005,10.043572718893142,9.372517515123493
2000-08-04,1.37514993960909,27.035580339053244,9.161374833771676,10.81060150964132
2000-08-05,1.1914619295176676,27.45265338823545,10.367967069269266,9.506588298793814
2000-08-06,2.096948449870267,27.942165548948562,8.935775717575819,9.487115457184464
2000-08-07,1.9809685619538258,27.40138082560364,9.317868308579053,9.20177909972427
2000-08-08,1.5930083645410842,27.128495383317727,9.885321011923342,8.036708524319831
2000-08-09,0.630737554701598,28.049440339995247,9.721451587854604,7.503233594089703
2000-08-10,1.1745743872051433,28.803220679696253,9.339162074646056,7.512673150755355
2000-08-11,1.2235269358247263,29.44762072079746,9.967650388652718,7.170709886652191
2000-08-12,0.7477857606013507,29.51725133192877,10.899843286451949,7.214143998362748
2000-08-13,1.3432207807389913,30.96930538881974,10.92407500870817,9.32059284539164
2000-08-14,0.8351374390773486,31.8375651555104,10.827565104890377,9.06171701146516
2000-08-15,0.7411706911941889,32.176106856987474,10.304421530302314,9.096627579816257
2000-08-16,1.705144711083955,30.156030933150753,9.560524571825187,7.72565185123295
2000-08-17,2.9998151011127465,29.508760518538033,9.260201684792767,8.160719053457917
2000-08-18,3.2568888301701073,30.21109034139228,8.992980224113113,8.11958919620756
2000-08-19,4.682114532741476,29.304232560606145,9.445091538117616,5.6651328852900456
2000-08-20,3.935061124355955,29.36208640918118,10.482938884959081,7.00849073211768
2000-08-21,4.888293143795495,30.548338115627892,10.75722757066265,6.042293163848969
2000-08-22,4.0239161019480045,30.685330753428477,11.939541092566094,6.798114871539868
2000-08-23,3.034098917224818,30.927781982500562,11.565319923237857,7.52970315316291
2000-08-24,3.5546844954903287,28.517023801600647,12.154909443547268,6.099422688746518
2000-08-25,4.194525484656838,29.41112749337625,11.75693548599176,5.902296271358087
2000-08-26,4.980895902722256,28.219509116855534,10.955954855715795,7.3999110724214585
2000-08-27,5.968109884623559,27.12414380305371,11.533378430085813,6.63238324314816
2000-08-28,7.612854704079917,25.218243093474058,10.141370506254768,8.107443278323279
2000-08-29,6.91616733522349,26.48059070249428,10.7773437891133,7.798480384703375
2000-08-30,7.564523734891351,25.796450102366155,10.863015454243241,7.37091206256415
2000-08-31,8.55622988890931,27.846604173117655,10.596456224634528,6.146929835294569
2000-09-01,6.544845842457798,26.736365184106457,12.252906754978865,6.4422212679915285
2000-09-02,5.410212334085132,27.156641811848854,11.869641696187601,7.099671185634248
2000-09-03,4.41605696710218,27.899199803477618,13.214758188867355,8.395363722546216
2000-09-04,4.7514007435302625,25.96015148093065,13.329963600640575,8.789764005501725
2000-09-05,5.333003498890138,24.86700639871731,14.345663801016737,9.861427866830415
2000-09-06,6.359652254598102,25.60514653817508,13.936298660066555,9.84751398587546
2000-09-07,7.827485846918442,25.070868067875868,14.124887632850019,10.569652740848573
2000-09-08,9.012059024476402,26.720333369127626,14.476524220716286,12.565027075769414
2000-09-09,7.53762673671841,25.585751721264682,13.292005806364067,12.104256397691417
2000-09-10,6.816070322830794,24.639355477717192,11.331371555197997,11.60428263342756
2000-09-11,8.113383613092532,26.37973336460152,11.049333964363896,12.264699633977783
2000-09-12,7.434293510556955,25.107884074700237,12.347555103717989,12.312820298889628
2000-09-13,7.641287890068691,25.729713387177043,10.713675068568532,12.390938573349239
2000-09-14,6.387272128266806,25.405157850730443,11.027252993200843,11.436542135560765
2000-09-15,6.19524129893479,26.147639825058206,11.572408449665435,10.825159622208105
2000-09-16,6.509309437292164,27.059874387375217,13.072393711695387,9.397805482872942
2000-09-17,6.209077505984533,25.942577641625178,14.402021828202354,9.468297929065844
2000-09-18,5.977604821061027,26.427108813020244,13.756129885763487,9.053382261511912
2000-09-19,6.300863991609427,26.58819842702454,13.53608302893419,9.64539104619795
2000-09-20,5.785983093148152,29.121150074228623,13.100529214302655,10.389975897086472
2000-09-21,7.516896418191508,27.596550011392136,12.633027936575994,10.015066137506532
2000-09-22,8.379932804777576,26.112147402107915,10.741514801248151,9.798103564059524
2000-09-23,7.386412210283576,27.393843646592938,11.042114990684965,10.646517101538409
2000-09-24,6.657806452424594,26.696294700130327,10.02718725481482,10.55970303501621
2000-09-25,6.129383335391594,25.72259506319835,10.59516365895631,11.650185071051204
2000-09-26,6.7510357255101106,25.37713117248869,10.534906878433596,11.12141780946659
2000-09-27,6.537731179167252,23.63422797214636,11.38378763948705,10.225606920463159
2000-09-28,7.746149850693684,23.519730836008343,12.327823043588843,9.373977856459115
2000-09-29,6.697038321796597,22.742230302798898,14.0291136399318,8.174754570787101
2000-09-30,5.737398105493082,21.7592106066369,15.843353955776402,8.174549800682295
2000-10-01,4.830002434619272,22.306429938858813,15.794484450752911,9.26190083522863
2000-10-02,4.171875008661856,21.98789312378729,16.033596895084386,9.323232176403867
2000-10-03,2.082472876530953,23.5048534208563,16.136221229376716,9.816730997017654
2000-10-04,0.926732820307204,24.45429200855271,16.802857792832803,9.77187800320364
2000-10-05,1.7095400141285515,25.2270960935109,18.00976241652895,9.989996036071783
2000-10-06,0.7168866095382764,26.24561774801836,17.80036088966976,9.943270428234428
2000-10-07,1.334001882586634,26.844545927884766,18.423632446683495,7.936117901923942
2000-10-08,0.6826278968264445,26.627878514066087,18.467435333391517,8.659707669795756
2000-10-09,1.8118839327708927,27.692070600099157,17.87513311446263,8.910055061832724
2000-10-10,1.7192776127412535,28.142306813787194,16.892137384037465,9.912540063682085
2000-10-11,0.9854854667829558,27.623653959656835,17.338742358065627,10.896838361410547
2000-10-12,2.2669887314984276,28.283149706831203,17.57232502409035,11.60262473623963
2000-10-13,0.58480798714844,27.47951308769582,18.112796668481977,12.411541077857459
2000-10-14,1.8291599817821493,25.99894794554422,17.744437366201197,13.276773850305085
2000-10-15,2.8577704965772077,25.214118332912033,17.36339814198777,13.968985222376975
2000-10-16,1.9754212104046118,25.596294441102682,18.232582983751403,12.816728126876228
2000-10-17,3.4326684457138943,25.665545363581618,19.915320423101516,10.92967631632644
2000-10-18,3.6686899302355864,26.9815513024246,20.04889750876799,10.615195284229703
2000-10-19,5.118925185460927,24.931846347788458,20.177009594158598,12.441374812462886
2000-10-20,5.445026470395606,25.061930806285215,19.737185417625184,11.96837763166649
2000-10-21,4.836375275820071,25.399058244693986,17.864888398955035,10.895487610717112
2000-10-22,6.378300791669134,25.129797671693996,17.893484185813,11.55876301656994
2000-10-23,6.221192874999434,24.255071543955363,18.00892451103877,11.67425360048712
2000-10-24,7.136818883785751,24.805999119511625,17.92216163212721,11.895377619484249
2000-10-25,7.27210749081803,22.429804181057428,17.73194050911491,10.167128931585617
2000-10-26,6.523909221510021,21.05091809652614,19.548558115479103,12.663576562696623
2000-10-27,5.3547714855191755,20.49762431742963,18.898713262381673,14.164811895720193
2000-10-28,4.6026521779990315,19.68583764456515,20.63371936242224,14.330430399027517
2000-10-29,2.237512711897415,19.297955803556302,20.16952201987444,14.471963476561461
2000-10-30,2.632534267393058,20.231481784742925,19.516633353667725,13.794098167573587
2000-10-31,2.355742284130166,19.35312678876881,20.110215564210332,13.360970727720053
2000-11-01,3.3137953700573206,20.580097617532335,19.807250686945963,10.842414962228453
2000-11-02,3.920897230667692,19.793693130632445,20.848877447087606,9.631653604112143
2000-11-03,2.4662128184737506,20.62883575558918,21.67085213527773,8.818909678261711
2000-11-04,3.8324470483046778,18.722914527349964,22.023412103186484,9.222313461087083
2000-11-05,3.5519190570760517,18.160707079928923,23.405131818251654,10.03448884233598
2000-11-06,3.729129913976348,18.096748551249796,22.4782675037359,9.876843073704064
2000-11-07,2.107404676196345,15.363009714620654,22.023411705059647,10.610459246075443
2000-11-08,2.7082160197258855,16.037704194859426,20.741429126431527,11.32217943807379
2000-11-09,1.9949673803212329,16.338779411290997,18.933371738511838,10.85475431508082
2000-11-10,1.9040153131602777,16.90197784482295,18.598488909439965,9.98297792851836
2000-11-11,0.9418832229560693,15.934890137003638,20.600938912000196,10.880158243361722
2000-11-12,2.9433433935779245,16.849786119820703,20.526428377721214,10.034831432607437
2000-11-13,3.3773105497159768,17.28654517379833,18.67827326283029,7.332078295921912
2000-11-14,1.1887201852746418,15.443078239654554,19.28494360721977,6.6147110363370265
2000-11-15,1.3437046692606196,15.303600450406657,18.709661349761994,6.567570653556771
2000-11-16,1.5977265650104013,17.442127589154957,18.702670888537934,7.053875338626289
2000-11-17,1.443296427897835,18.47871596552401,19.15505617573368,5.511056959880355
2000-11-18,-0.1252193556374286,17.25453296457507,20.39489518871913,7.464192314286862
2000-11-19,0.908338752952305,18.520837393452446,21.393596174835565,7.96266588545747
2000-11-20,0.9101493410809134,18.26822060406758,22.33265027780777,8.182243748490386
2000-11-21,1.0230573054493157,20.56166508745005,23.761878855998507,10.76407041221566
2000-11-22,0.605594080296084,20.519117713642117,23.096413445964654,11.308473128611649
2000-11-23,-1.4803935363413894,20.585047004577373,22.750259365985684,10.27256886047105
2000-11-24,-1.8333646120369766,22.407835320498275,21.100969602568156,10.090025457301941
2000-11-25,-3.270449824178837,21.162096577506766,20.111226747440938,10.311027355647967
2000-11-26,-2.9449577575106116,21.582757910705148,19.45514083023038,9.82897306031132
2000-11-27,-3.81885367173884,22.5648547640258,20.938373836898126,9.821605677448009
2000-11-28,-3.1802749809137754,23.65917917861427,20.999828294936915,9.444710357276605
2000-11-29,-2.833324913066143,24.661591591920377,21.664656113275665,9.446739770782447
2000-11-30,-3.008448602261448,25.424583984626867,20.808815082051026,9.382497769412256
2000-12-01,-3.1297136223602284,25.017152303659973,22.026280525434334,10.293571709578353
2000-12-02,-3.9957495501458093,26.893931078576177,21.078802742852442,11.05457386342083
2000-12-03,-2.289346799834767,26.69367812824134,21.275655757723378,10.790802192413127
2000-12-04,-3.758571301572527,27.56645483810119,20.69957563536233,9.650045805632667
2000-12-05,-4.53173318763633,25.844590663122393,17.846744312303045,8.164785244701566
2000-12-06,-4.467112287621077,26.57893704982536,17.603727224570726,8.177702911607726
2000-12-07,-2.999279664718973,26.8378773323055,17.589701002455236,9.972211247825806
2000-12-08,-3.51817809855228,26.92270176175335,19.191926112252187,11.162642061577774
2000-12-09,-3.043239938050792,24.789510158956436,18.93680179472756,10.930686047930557
2000-12-10,-2.7681826102348426,22.74038767591913,17.081428596669006,10.961697209772094
